42;1645110106.157117;4.755310773849487;0;1;21;21;125000.0;125000.0;0;0;0.0;0.0;;0;8979;0.000168;1
43;1645110106.206983;4.8051769733428955;1;0;22;21;127906.97674418605;122093.02325581395;0;0;0.0;0.0;;5646;0;0.00017199999999999998;0
44;1645110106.2662175;4.864411354064941;0;1;22;22;125000.0;125000.0;0;0;0.0;0.0;;0;5900;0.000176;1
45;1645110106.2861645;4.8843584060668945;1;0;23;22;127777.77777777778;122222.22222222222;0;0;0.0;0.0;;4876;0;0.00017999999999999998;0
46;1645110106.5993786;5.197572469711304;0;1;23;23;125000.0;125000.0;0;0;0.0;0.0;;0;3078;0.000184;1
47;1645110106.7041569;5.302350759506226;1;0;24;23;127659.5744680851;122340.4255319149;0;0;0.0;0.0;;8470;0;0.000188;0
48;1645110106.7819493;5.380143165588379;0;1;24;24;125000.0;125000.0;0;0;0.0;0.0;;0;13853;0.000192;1
49;1645110107.123037;5.721230983734131;1;0;25;24;127551.02040816327;122448.97959183673;0;0;0.0;0.0;;4106;0;0.000196;0
50;1645110107.2786417;5.876835584640503;0;1;25;25;125000.0;125000.0;0;0;0.0;0.0;;0;6670;0.00019999999999999998;1
51;1645110107.3056014;5.90379524230957;1;0;26;25;127450.98039215687;122549.01960784313;0;0;0.0;0.0;;5903;0;0.000204;0
52;1645110107.3275425;5.925736427307129;0;1;26;26;125000.0;125000.0;0;0;0.0;0.0;;0;14623;0.000208;1
53;1645110107.352476;5.950669765472412;1;0;27;26;127358.49056603774;122641.50943396226;0;0;0.0;0.0;;4363;0;0.000212;0
54;1645110107.3834603;5.981654167175293;0;1;27;27;125000.0;125000.0;0;0;0.0;0.0;;0;5387;0.000216;1
55;1645110107.9000804;6.498274326324463;1;0;28;27;127272.72727272728;122727.27272727272;0;0;0.0;0.0;;12833;0;0.00021999999999999998;0
56;1645110107.947952;6.546145915985107;0;1;28;28;125000.0;125000.0;0;0;0.0;0.0;;0;15906;0.000224;1
57;1645110108.1095204;6.707714319229126;1;0;29;28;127192.98245614035;122807.01754385965;0;0;0.0;0.0;;1796;0;0.00022799999999999999;0
58;1645110108.1936533;6.791847229003906;0;1;29;29;125000.0;125000.0;0;0;0.0;0.0;;0;12314;0.000232;1
59;1645110108.2245727;6.822766542434692;1;0;30;29;127118.64406779662;122881.35593220338;0;0;0.0;0.0;;8983;0;0.000236;0
60;1645110108.4649315;7.063125371932983;0;1;30;30;125000.0;125000.0;0;0;0.0;0.0;;0;7183;0.00023999999999999998;1
61;1645110108.9516692;7.54986310005188;1;0;31;30;127049.18032786885;122950.81967213115;0;0;0.0;0.0;;10267;0;0.000244;0
62;1645110109.08543;7.683623790740967;0;1;31;31;125000.0;125000.0;0;0;0.0;0.0;;0;9235;0.000248;1
63;1645110109.1053762;7.703570127487183;1;0;32;31;126984.12698412698;123015.87301587302;0;0;0.0;0.0;;8213;0;0.000252;0
64;1645110109.2699358;7.868129730224609;0;1;32;32;125000.0;125000.0;0;0;0.0;0.0;;0;13853;0.000256;1
65;1645110109.3517196;7.949913501739502;1;0;33;32;126923.07692307692;123076.92307692308;0;0;0.0;0.0;;3850;0;0.00026;0
66;1645110109.4614236;8.059617519378662;0;1;33;33;125000.0;125000.0;0;0;0.0;0.0;;0;5387;0.00026399999999999997;1
67;1645110109.52625;8.124443769454956;1;0;34;33;126865.67164179105;123134.32835820895;0;0;0.0;0.0;;9240;0;0.000268;0
68;1645110109.89029;8.488483905792236;0;1;34;34;125000.0;125000.0;0;0;0.0;0.0;;0;6413;0.000272;1
69;1645110109.9132197;8.51141357421875;1;0;35;34;126811.59420289854;123188.40579710146;0;0;0.0;0.0;;1796;0;0.000276;0
70;1645110109.9660811;8.564275026321411;0;1;35;35;125000.0;125000.0;0;0;0.0;0.0;;0;16419;0.00028;1
71;1645110110.058833;8.657026767730713;1;0;36;35;126760.56338028169;123239.43661971831;0;0;0.0;0.0;;7187;0;0.00028399999999999996;0
72;1645110110.184497;8.78269100189209;0;1;36;36;125000.0;125000.0;0;0;0.0;0.0;;0;3078;0.000288;1
73;1645110110.3789763;8.97717022895813;1;0;37;36;126712.32876712328;123287.67123287672;0;0;0.0;0.0;;5133;0;0.000292;0
74;1645110110.4587631;9.056957006454468;0;1;37;37;125000.0;125000.0;0;0;0.0;0.0;;0;10005;0.000296;1
75;1645110110.5415413;9.139735221862793;1;0;38;37;126666.66666666667;123333.33333333333;0;0;0.0;0.0;;9240;0;0.0003;0
76;1645110110.5664747;9.164668560028076;0;1;38;38;125000.0;125000.0;0;0;0.0;0.0;;0;12571;0.00030399999999999996;1
77;1645110110.7549846;9.35317850112915;1;0;39;38;126623.37662337662;123376.62337662338;0;0;0.0;0.0;;13347;0;0.000308;0
78;1645110110.851728;9.44992184638977;0;1;39;39;125000.0;125000.0;0;0;0.0;0.0;;0;7953;0.000312;1
79;1645110110.9684155;9.566609382629395;1;0;40;39;126582.27848101266;123417.72151898734;0;0;0.0;0.0;;13090;0;0.000316;0
80;1645110111.1519244;9.750118255615234;0;1;40;40;125000.0;125000.0;0;0;0.0;0.0;;0;15136;0.00031999999999999997;1
81;1645110111.1698778;9.76807165145874;1;0;41;40;126543.20987654322;123456.79012345678;0;0;0.0;0.0;;15914;0;0.00032399999999999996;0
82;1645110111.321471;9.919664859771729;0;1;41;41;125000.0;125000.0;0;0;0.0;0.0;;0;5900;0.000328;1
83;1645110111.359376;9.95756983757019;1;0;42;41;126506.02409638555;123493.97590361445;0;0;0.0;0.0;;7443;0;0.000332;0
84;1645110111.454116;10.0523099899292;0;1;42;42;125000.0;125000.0;0;0;0.0;0.0;;0;5644;0.000336;1
85;1645110111.4912467;10.08944058418274;1;0;43;42;126470.58823529411;123529.41176470589;0;0;0.0;0.0;;11550;0;0.00033999999999999997;0
86;1645110111.8402503;10.438444137573242;0;1;43;43;125000.0;125000.0;0;0;0.0;0.0;;0;6413;0.00034399999999999996;1
87;1645110111.9539447;10.552138566970825;1;0;44;43;126436.7816091954;123563.2183908046;0;0;0.0;0.0;;5903;0;0.000348;0
88;1645110112.1284773;10.72667121887207;0;1;44;44;125000.0;125000.0;0;0;0.0;0.0;;0;9492;0.000352;1
89;1645110112.2463856;10.844579458236694;1;0;45;44;126404.49438202247;123595.50561797753;0;0;0.0;0.0;;7957;0;0.000356;0
90;1645110112.3452196;10.943413496017456;0;1;45;45;125000.0;125000.0;0;0;0.0;0.0;;0;7440;0.00035999999999999997;1
91;1645110112.502832;11.101025819778442;1;0;46;45;126373.62637362638;123626.37362637362;0;0;0.0;0.0;;5133;0;0.00036399999999999996;0
92;1645110112.7332997;11.331493616104126;0;1;46;46;125000.0;125000.0;0;0;0.0;0.0;;0;11544;0.000368;1
93;1645110112.7587924;11.356986284255981;1;0;47;46;126344.08602150538;123655.91397849462;0;0;0.0;0.0;;17197;0;0.000372;0
94;1645110113.045026;11.643219947814941;0;1;47;47;125000.0;125000.0;0;0;0.0;0.0;;0;7440;0.000376;1
95;1645110113.1367807;11.73497462272644;1;0;48;47;126315.78947368421;123684.21052631579;0;0;0.0;0.0;;7700;0;0.00037999999999999997;0
96;1645110113.3194022;11.917596101760864;0;1;48;48;125000.0;125000.0;0;0;0.0;0.0;;0;9492;0.000384;1
97;1645110113.5439196;12.142113447189331;1;0;49;48;126288.65979381443;123711.34020618557;0;0;0.0;0.0;;2310;0;0.000388;0
98;1645110113.6317184;12.229912281036377;0;1;49;49;125000.0;125000.0;0;0;0.0;0.0;;0;6926;0.000392;1
99;1645110113.6486418;12.246835708618164;1;0;50;49;126262.62626262626;123737.37373737374;0;0;0.0;0.0;;6673;0;0.000396;0
100;1645110113.6636012;12.261795043945312;0;1;50;50;125000.0;125000.0;0;0;0.0;0.0;;0;7696;0.00039999999999999996;1
101;1645110113.716504;12.314697980880737;1;0;51;50;126237.62376237624;123762.37623762376;0;0;0.0;0.0;;13347;0;0.000404;0
102;1645110113.8461127;12.44430661201477;0;1;51;51;125000.0;125000.0;0;0;0.0;0.0;;0;3335;0.000408;1
103;1645110113.879745;12.477938890457153;1;0;52;51;126213.59223300971;123786.40776699029;0;0;0.0;0.0;;9497;0;0.000412;0
104;1645110113.897697;12.495890855789185;0;1;52;52;125000.0;125000.0;0;0;0.0;0.0;;0;5644;0.000416;1
105;1645110113.965515;12.563708782196045;1;0;53;52;126190.47619047618;123809.52380952382;0;0;0.0;0.0;;2310;0;0.00041999999999999996;0
106;1645110114.2437947;12.841988563537598;0;1;53;53;125000.0;125000.0;0;0;0.0;0.0;;0;7440;0.000424;1
107;1645110114.2637415;12.861935377120972;1;0;54;53;126168.22429906542;123831.77570093458;0;0;0.0;0.0;;2310;0;0.000428;0
108;1645110114.5920942;13.190288066864014;0;1;54;54;125000.0;125000.0;0;0;0.0;0.0;;0;4104;0.000432;1
109;1645110114.715763;13.31395697593689;1;0;55;54;126146.78899082569;123853.21100917431;0;0;0.0;0.0;;2566;0;0.00043599999999999997;0
110;1645110114.7852585;13.383452415466309;0;1;55;55;125000.0;125000.0;0;0;0.0;0.0;;0;6157;0.00043999999999999996;1
111;1645110114.9059584;13.504152297973633;1;0;56;55;126126.12612612612;123873.87387387388;0;0;0.0;0.0;;9240;0;0.000444;0
112;1645110114.9667735;13.564967393875122;0;1;56;56;125000.0;125000.0;0;0;0.0;0.0;;0;4361;0.000448;1
113;1645110115.0196311;13.617825031280518;1;0;57;56;126106.19469026549;123893.80530973451;0;0;0.0;0.0;;8983;0;0.000452;0
114;1645110115.1512792;13.749473094940186;0;1;57;57;125000.0;125000.0;0;0;0.0;0.0;;0;11544;0.00045599999999999997;1
115;1645110115.5282712;14.126465082168579;1;0;58;57;126086.95652173914;123913.04347826086;0;0;0.0;0.0;;6160;0;0.00045999999999999996;0
116;1645110115.6718872;14.270081043243408;0;1;58;58;125000.0;125000.0;0;0;0.0;0.0;;0;7953;0.000464;1
117;1645110115.720765;14.31895899772644;1;0;59;58;126068.37606837606;123931.62393162394;0;0;0.0;0.0;;8213;0;0.000468;0
118;1645110115.8643715;14.462565422058105;0;1;59;59;125000.0;125000.0;0;0;0.0;0.0;;0;12571;0.000472;1
119;1645110115.916233;14.514426946640015;1;0;60;59;126050.42016806723;123949.57983193277;0;0;0.0;0.0;;5903;0;0.00047599999999999997;0
120;1645110116.166564;14.764757871627808;0;1;60;60;125000.0;125000.0;0;0;0.0;0.0;;0;13853;0.00047999999999999996;1
121;1645110116.229395;14.8275887966156;1;0;61;60;126033.05785123968;123966.94214876032;0;0;0.0;0.0;;7957;0;0.000484;0
122;1645110116.2613096;14.859503507614136;0;1;61;61;125000.0;125000.0;0;0;0.0;0.0;;0;11801;0.000488;1
123;1645110116.5136352;15.111829042434692;1;0;62;61;126016.26016260163;123983.73983739837;0;0;0.0;0.0;;7443;0;0.0004919999999999999;0
124;1645110116.5844846;15.182678461074829;0;1;62;62;125000.0;125000.0;0;0;0.0;0.0;;0;11544;0.000496;1
125;1645110116.6652696;15.263463497161865;1;0;63;62;126000.0;124000.0;0;0;0.0;0.0;;6160;0;0.0005;0
126;1645110116.6941924;15.292386293411255;0;1;63;63;125000.0;125000.0;0;0;0.0;0.0;;0;7696;0.000504;1
127;1645110116.7979136;15.39610743522644;1;0;64;63;125984.25196850394;124015.74803149606;0;0;0.0;0.0;;6160;0;0.000508;0
128;1645110116.9155986;15.513792514801025;0;1;64;64;125000.0;125000.0;0;0;0.0;0.0;;0;8979;0.000512;1
129;1645110116.9784307;15.576624631881714;1;0;65;64;125968.99224806202;124031.00775193798;0;0;0.0;0.0;;13604;0;0.000516;0
130;1645110117.275636;15.87382984161377;0;1;65;65;125000.0;125000.0;0;0;0.0;0.0;;0;8209;0.00052;1
131;1645110117.31979;15.917983770370483;1;0;66;65;125954.19847328245;124045.80152671755;0;0;0.0;0.0;;7957;0;0.0005239999999999999;0
132;1645110117.35071;15.948903799057007;0;1;66;66;125000.0;125000.0;0;0;0.0;0.0;;0;6926;0.0005279999999999999;1
133;1645110117.3975801;15.995774030685425;1;0;67;66;125939.84962406015;124060.15037593985;0;0;0.0;0.0;;5646;0;0.000532;0
134;1645110117.505327;16.10352087020874;0;1;67;67;125000.0;125000.0;0;0;0.0;0.0;;0;9492;0.000536;1
135;1645110117.6090915;16.207285404205322;1;0;68;67;125925.92592592593;124074.07407407407;0;0;0.0;0.0;;16940;0;0.00054;0
136;1645110117.6210787;16.21927261352539;0;1;68;68;125000.0;125000.0;0;0;0.0;0.0;;0;8722;0.000544;1
137;1645110117.7327924;16.330986261367798;1;0;69;68;125912.40875912408;124087.59124087592;0;0;0.0;0.0;;4876;0;0.000548;0
138;1645110117.8474877;16.44568157196045;0;1;69;69;125000.0;125000.0;0;0;0.0;0.0;;0;12571;0.000552;1
139;1645110118.0380414;16.636235237121582;1;0;70;69;125899.28057553957;124100.71942446043;0;0;0.0;0.0;;5646;0;0.000556;0
140;1645110118.2556238;16.85381770133972;0;1;70;70;125000.0;125000.0;0;0;0.0;0.0;;0;4617;0.00056;1
141;1645110118.4092278;17.007421731948853;1;0;71;70;125886.52482269504;124113.47517730496;0;0;0.0;0.0;;5390;0;0.0005639999999999999;0
142;1645110118.428179;17.0263729095459;0;1;71;71;125000.0;125000.0;0;0;0.0;0.0;;0;12058;0.0005679999999999999;1
143;1645110118.7553039;17.353497743606567;1;0;72;71;125874.12587412588;124125.87412587412;0;0;0.0;0.0;;3593;0;0.000572;0
144;1645110118.767272;17.365465879440308;0;1;72;72;125000.0;125000.0;0;0;0.0;0.0;;0;1026;0.000576;1
145;1645110118.8051782;17.403372049331665;1;0;73;72;125862.06896551725;124137.93103448275;0;0;0.0;0.0;;5646;0;0.00058;0
146;1645110118.956765;17.554958820343018;0;1;73;73;125000.0;125000.0;0;0;0.0;0.0;;0;12314;0.000584;1
147;1645110119.214123;17.81231689453125;1;0;74;73;125850.34013605442;124149.65986394558;0;0;0.0;0.0;;6160;0;0.000588;0
148;1645110119.4818168;18.080010652542114;0;1;74;74;125000.0;125000.0;0;0;0.0;0.0;;0;6413;0.000592;1
149;1645110119.5366704;18.134864330291748;1;0;75;74;125838.92617449665;124161.07382550335;0;0;0.0;0.0;;2823;0;0.000596;0
150;1645110119.6613367;18.259530544281006;0;1;75;75;125000.0;125000.0;0;0;0.0;0.0;;0;6926;0.0006;1
151;1645110119.7471378;18.34533166885376;1;0;76;75;125827.81456953642;124172.18543046358;0;0;0.0;0.0;;3850;0;0.0006039999999999999;0
152;1645110119.8767912;18.474985122680664;0;1;76;76;125000.0;125000.0;0;0;0.0;0.0;;0;5900;0.0006079999999999999;1
153;1645110120.007441;18.605634927749634;1;0;77;76;125816.99346405228;124183.00653594772;0;0;0.0;0.0;;7187;0;0.000612;0
154;1645110120.0463367;18.644530534744263;0;1;77;77;125000.0;125000.0;0;0;0.0;0.0;;0;14110;0.000616;1
155;1645110120.1041822;18.702376127243042;1;0;78;77;125806.45161290323;124193.54838709677;0;0;0.0;0.0;;5903;0;0.00062;0
156;1645110120.234833;18.833026885986328;0;1;78;78;125000.0;125000.0;0;0;0.0;0.0;;0;4104;0.000624;1
157;1645110120.349573;18.94776678085327;1;0;79;78;125796.17834394904;124203.82165605096;0;0;0.0;0.0;;5390;0;0.000628;0
158;1645110120.3755028;18.9736967086792;0;1;79;79;125000.0;125000.0;0;0;0.0;0.0;;0;10262;0.000632;1
159;1645110120.5350761;19.133270025253296;1;0;80;79;125786.16352201258;124213.83647798742;0;0;0.0;0.0;;8213;0;0.000636;0
160;1645110120.5721662;19.17036008834839;0;1;80;80;125000.0;125000.0;0;0;0.0;0.0;;0;2822;0.0006399999999999999;1
161;1645110120.6170452;19.21523904800415;1;0;81;80;125776.39751552795;124223.60248447205;0;0;0.0;0.0;;7443;0;0.0006439999999999999;0
162;1645110120.7556746;19.35386848449707;0;1;81;81;125000.0;125000.0;0;0;0.0;0.0;;0;15393;0.0006479999999999999;1
163;1645110120.8175168;19.41571068763733;1;0;82;81;125766.87116564417;124233.12883435583;0;0;0.0;0.0;;2823;0;0.000652;0
164;1645110120.8923168;19.49051070213318;0;1;82;82;125000.0;125000.0;0;0;0.0;0.0;;0;7183;0.000656;1
165;1645110120.950162;19.5483558177948;1;0;83;82;125757.57575757576;124242.42424242424;0;0;0.0;0.0;;10267;0;0.00066;0
166;1645110121.2533505;19.85154438018799;0;1;83;83;125000.0;125000.0;0;0;0.0;0.0;;0;9235;0.000664;1
167;1645110121.2813623;19.87955617904663;1;0;84;83;125748.50299401197;124251.49700598803;0;0;0.0;0.0;;6673;0;0.000668;0
168;1645110121.4170022;20.015196084976196;0;1;84;84;125000.0;125000.0;0;0;0.0;0.0;;0;5131;0.000672;1
169;1645110121.461875;20.0600688457489;1;0;85;84;125739.6449704142;124260.3550295858;0;0;0.0;0.0;;1796;0;0.000676;0
170;1645110121.6196196;20.21781349182129;0;1;85;85;125000.0;125000.0;0;0;0.0;0.0;;0;10005;0.0006799999999999999;1
171;1645110121.7572515;20.355445384979248;1;0;86;85;125730.99415204678;124269.00584795322;0;0;0.0;0.0;;4106;0;0.0006839999999999999;0
172;1645110121.8140998;20.412293672561646;0;1;86;86;125000.0;125000.0;0;0;0.0;0.0;;0;16162;0.0006879999999999999;1
173;1645110121.8240726;20.422266483306885;1;0;87;86;125722.54335260116;124277.45664739884;0;0;0.0;0.0;;6160;0;0.000692;0
174;1645110121.8809206;20.479114532470703;0;1;87;87;125000.0;125000.0;0;0;0.0;0.0;;0;2052;0.000696;1
175;1645110122.2181077;20.816301584243774;1;0;88;87;125714.28571428571;124285.71428571429;0;0;0.0;0.0;;10010;0;0.0007;0
176;1645110122.6430476;21.241241455078125;0;1;88;88;125000.0;125000.0;0;0;0.0;0.0;;0;6926;0.000704;1
177;1645110122.6599834;21.258177280426025;1;0;89;88;125706.21468926554;124293.78531073446;0;0;0.0;0.0;;10780;0;0.000708;0
178;1645110122.8246975;21.42289137840271;0;1;89;89;125000.0;125000.0;0;0;0.0;0.0;;0;8979;0.000712;1
179;1645110123.0022354;21.60042929649353;1;0;90;89;125698.32402234637;124301.67597765363;0;0;0.0;0.0;;13860;0;0.000716;0
180;1645110123.1967027;21.794896602630615;0;1;90;90;125000.0;125000.0;0;0;0.0;0.0;;0;3591;0.0007199999999999999;1
181;1645110123.2361324;21.83432626724243;1;0;91;90;125690.60773480663;124309.39226519337;0;0;0.0;0.0;;3080;0;0.0007239999999999999;0
182;1645110123.2481012;21.84629511833191;0;1;91;91;125000.0;125000.0;0;0;0.0;0.0;;0;3848;0.0007279999999999999;1
183;1645110123.271039;21.869232892990112;1;0;92;91;125683.06010928961;124316.93989071039;0;0;0.0;0.0;;8983;0;0.000732;0
184;1645110123.3069427;21.905136585235596;0;1;92;92;125000.0;125000.0;0;0;0.0;0.0;;0;7953;0.000736;1
185;1645110123.3707728;21.968966722488403;1;0;93;92;125675.67567567568;124324.32432432432;0;0;0.0;0.0;;6930;0;0.00074;0
186;1645110123.3907187;21.98891258239746;0;1;93;93;125000.0;125000.0;0;0;0.0;0.0;;0;7183;0.000744;1
187;1645110123.5502923;22.148486137390137;1;0;94;93;125668.44919786096;124331.55080213904;0;0;0.0;0.0;;4876;0;0.000748;0
188;1645110123.583207;22.181400775909424;0;1;94;94;125000.0;125000.0;0;0;0.0;0.0;;0;8722;0.000752;1
189;1645110123.6171188;22.215312719345093;1;0;95;94;125661.37566137566;124338.62433862434;0;0;0.0;0.0;;12577;0;0.0007559999999999999;0
190;1645110123.6430504;22.241244316101074;0;1;95;95;125000.0;125000.0;0;0;0.0;0.0;;0;10005;0.0007599999999999999;1
191;1645110123.7081158;22.306309700012207;1;0;96;95;125654.4502617801;124345.5497382199;0;0;0.0;0.0;;8983;0;0.0007639999999999999;0
192;1645110123.7380357;22.3362295627594;0;1;96;96;125000.0;125000.0;0;0;0.0;0.0;;0;7696;0.000768;1
193;1645110123.9065843;22.504778146743774;1;0;97;96;125647.66839378238;124352.33160621762;0;0;0.0;0.0;;15657;0;0.000772;0
194;1645110123.9789462;22.57714009284973;0;1;97;97;125000.0;125000.0;0;0;0.0;0.0;;0;8722;0.000776;1
195;1645110124.051786;22.649979829788208;1;0;98;97;125641.02564102564;124358.97435897436;0;0;0.0;0.0;;4620;0;0.00078;0
196;1645110124.091645;22.689838886260986;0;1;98;98;125000.0;125000.0;0;0;0.0;0.0;;0;15393;0.000784;1
197;1645110124.2252874;22.82348132133484;1;0;99;98;125634.51776649746;124365.48223350254;0;0;0.0;0.0;;5390;0;0.000788;0
198;1645110124.313087;22.911280870437622;0;1;99;99;125000.0;125000.0;0;0;0.0;0.0;;0;2308;0.000792;1
199;1645110124.3988583;22.99705219268799;1;0;100;99;125628.1407035176;124371.8592964824;0;0;0.0;0.0;;9753;0;0.0007959999999999999;0
200;1645110124.51754;23.115733861923218;0;1;100;100;125000.0;125000.0;0;0;0.0;0.0;;0;6157;0.0007999999999999999;1
201;1645110124.543471;23.14166498184204;1;0;101;100;125621.89054726368;124378.10945273632;0;0;0.0;0.0;;10010;0;0.0008039999999999999;0
202;1645110124.6003194;23.19851326942444;0;1;101;101;125000.0;125000.0;0;0;0.0;0.0;;0;9749;0.000808;1
203;1645110124.6102927;23.208486557006836;1;0;102;101;125615.76354679803;124384.23645320197;0;0;0.0;0.0;;8727;0;0.000812;0
204;1645110124.6781442;23.27633810043335;0;1;102;102;125000.0;125000.0;0;0;0.0;0.0;;0;2308;0.000816;1
205;1645110124.8037767;23.401970624923706;1;0;103;102;125609.75609756098;124390.24390243902;0;0;0.0;0.0;;12320;0;0.00082;0
206;1645110124.8371458;23.43533968925476;0;1;103;103;125000.0;125000.0;0;0;0.0;0.0;;0;16932;0.000824;1
207;1645110125.1703434;23.768537282943726;1;0;104;103;125603.86473429951;124396.13526570049;0;0;0.0;0.0;;6160;0;0.000828;0
208;1645110125.5224252;24.12061905860901;0;1;104;104;125000.0;125000.0;0;0;0.0;0.0;;0;13084;0.000832;1
209;1645110125.5606656;24.158859491348267;1;0;105;104;125598.08612440192;124401.91387559808;0;0;0.0;0.0;;6930;0;0.0008359999999999999;0
210;1645110125.839932;24.43812584877014;0;1;105;105;125000.0;125000.0;0;0;0.0;0.0;;0;1795;0.0008399999999999999;1
211;1645110126.219488;24.817681789398193;1;0;106;105;125592.41706161137;124407.58293838863;0;0;0.0;0.0;;6416;0;0.0008439999999999999;0
